CBSA,NAME,XGB_MAPE,LEARNING_RATE,MAX_DEPTH,MIN_CHILD_WEIGHT,N_ESTIMATORS,LINREG_FULL_MAPE,LINREG_1_MAPE,LINREG_FULL_LOG_MAPE,LINREG_1_LOG_MAPE,MEAN_PRED_MAPE,DELTA_MAPE,DELTA_LOG_MAPE
41980,"San_Juan-Bayamón-Caguas,_PR_Metro_Area",0.8298425346534641,0.06699252901822442,3,1,34,0.8262949339713692,0.823173871722382,0.8362319606865509,0.8356295313991582,0.7352527965716129,0.00354760068209492,-0.006389426033086787
25540,"Hartford-East_Hartford-Middletown,_CT_Metro_Area",0.8261818496835811,0.05427137134432376,4,3,48,0.7944183027553497,0.7830080287069143,0.8067348643780243,0.7910603780543866,0.6638672337825267,0.031763546928231357,0.019446985305556774
39300,"Providence-Warwick,_RI-MA_Metro_Area",0.8236383701101425,0.022783243243149672,3,3,97,0.8020294951584626,0.7946523711785386,0.8188278924939052,0.8006860051901031,0.6899014734374282,0.021608874951679957,0.004810477616237319
33460,"Minneapolis-St._Paul-Bloomington,_MN-WI_Metro_Area",0.8037845272046693,0.07049230315506544,3,3,31,0.7802512739041899,0.774075413118154,0.7947816515266499,0.7864932279131283,0.6200258045545938,0.023533253300479395,0.009002875678019384
38900,"Portland-Vancouver-Hillsboro,_OR-WA_Metro_Area",0.7987942963813034,0.022783243243149672,3,3,97,0.7791738542885643,0.7786339164498826,0.7916623537570073,0.7888055548661321,0.6785298390904138,0.019620442092739054,0.0071319426242960615
33340,"Milwaukee-Waukesha,_WI_Metro_Area",0.7966588012711647,0.06699252901822442,3,1,34,0.7529840493259673,0.7117402790990999,0.7754658774544745,0.7030873481150588,0.4067699578809858,0.04367475194519743,0.021192923816690246
19740,"Denver-Aurora-Lakewood,_CO_Metro_Area",0.7879892062792407,0.022783243243149672,3,3,97,0.7854393550419623,0.7734854134402753,0.7933546984315135,0.7817966290832398,0.5961834928563877,0.0025498512372784665,-0.005365492152272777
34980,"Nashville-Davidson--Murfreesboro--Franklin,_TN_Metro_Area",0.7873543516902959,0.048622595804441275,3,2,42,0.7558084495456763,0.758954656320518,0.7866749172524434,0.7840214203253892,0.5773181015984679,0.03154590214461961,0.0006794344378524553
47900,"Washington-Arlington-Alexandria,_DC-VA-MD-WV_Metro_Area",0.7840280403562002,0.06048917067246934,4,1,32,0.7644223102167407,0.757685138894849,0.795202261371931,0.7843942772007223,0.6168394186593864,0.019605730139459543,-0.011174221015730734
18140,"Columbus,_OH_Metro_Area",0.7826733961751252,0.07049230315506544,3,3,31,0.7674558323865436,0.7613956186629591,0.7606832468213316,0.7506461226726487,0.48019569041761456,0.015217563788581634,0.02199014935379362
12580,"Baltimore-Columbia-Towson,_MD_Metro_Area",0.7803594263834912,0.03898987933305451,4,2,64,0.7768260006599694,0.7667751298561346,0.7754785459873049,0.7620884753162926,0.4854760223242499,0.003533425723521777,0.004880880396186282
40900,"Sacramento-Roseville-Folsom,_CA_Metro_Area",0.7759400243076334,0.022783243243149672,3,3,97,0.7198492919856355,0.6880099823870391,0.7300213890420391,0.7035061651211321,0.506878845308167,0.056090732321997905,0.045918635265594365
16740,"Charlotte-Concord-Gastonia,_NC-SC_Metro_Area",0.7759057747484268,0.03173638905517714,4,1,65,0.7456294496615505,0.7435608961170145,0.7706596760542004,0.760339554401936,0.5072216991155527,0.030276325086876277,0.005246098694226431
40060,"Richmond,_VA_Metro_Area",0.7739455397125976,0.031735252976023406,2,2,69,0.8095848433505506,0.7882581979803647,0.8161328093608526,0.7956203035753407,0.6136053820778763,-0.03563930363795298,-0.04218726964825503
19100,"Dallas-Fort_Worth-Arlington,_TX_Metro_Area",0.7739018294327845,0.06048917067246934,4,1,32,0.7459244258497033,0.7295449182972914,0.7787254411574938,0.7444393045911251,0.4276490566002882,0.027977403583081206,-0.0048236117247092425
32820,"Memphis,_TN-MS-AR_Metro_Area",0.7703237040599976,0.03173638905517714,4,1,65,0.7756200223832492,0.7283316664930146,0.7678051793978066,0.6930902173292117,0.4102975021737503,-0.005296318323251614,0.002518524662191046
41700,"San_Antonio-New_Braunfels,_TX_Metro_Area",0.7682230637819114,0.03605190143398855,4,1,60,0.768038310619873,0.7398319151796849,0.7977911478992774,0.7527890488628495,0.4885414202736248,0.00018475316203836467,-0.029568084117366
41620,"Salt_Lake_City,_UT_Metro_Area",0.7680049637353926,0.03898987933305451,4,2,64,0.7599677605680482,0.755551334941258,0.7658173915683703,0.7627894402581791,0.5774078673643872,0.008037203167344464,0.002187572167022367
47260,"Virginia_Beach-Norfolk-Newport_News,_VA-NC_Metro_Area",0.7646674233626326,0.06699252901822442,3,1,34,0.7563796326089204,0.7576403084642154,0.7853340962055515,0.777639487810801,0.6008184075619618,0.00828779075371222,-0.0206666728429189
17460,"Cleveland-Elyria,_OH_Metro_Area",0.763862348618682,0.03605190143398855,4,1,60,0.7419292649614316,0.7283065883237867,0.7448830745987745,0.7091706015824618,0.3618592164239127,0.02193308365725033,0.01897927401990751
14460,"Boston-Cambridge-Newton,_MA-NH_Metro_Area",0.7620984467836023,0.041761622335954485,3,2,42,0.7297892431583421,0.7164758079979172,0.7443906240114708,0.7346712191236755,0.6024136099665431,0.03230920362526013,0.017707822772131454
37980,"Philadelphia-Camden-Wilmington,_PA-NJ-DE-MD_Metro_Area",0.7610234578388597,0.06048917067246934,4,1,32,0.7449591594647375,0.7222268978393939,0.7699406311576635,0.72451969784206,0.47008295096984487,0.016064298374122266,-0.008917173318803817
31140,"Louisville_Jefferson_County,_KY-IN_Metro_Area",0.7578366590677347,0.03173638905517714,4,1,65,0.7248146507882078,0.7280045171319575,0.7365524851240624,0.7308835898532654,0.483315161495248,0.03302200827952684,0.021284173943672324
36420,"Oklahoma_City,_OK_Metro_Area",0.7550053907657346,0.048622595804441275,3,2,42,0.7314969973068641,0.7191049975325584,0.7458865797534948,0.708624794513345,0.4198946599234499,0.023508393458870458,0.00911881101223977
42660,"Seattle-Tacoma-Bellevue,_WA_Metro_Area",0.752931814687673,0.06765339909140107,5,2,28,0.7252768908413983,0.7183439474918232,0.7478894548294843,0.7394600466352387,0.564804837586516,0.02765492384627466,0.005042359858188683
41860,"San_Francisco-Oakland-Berkeley,_CA_Metro_Area",0.7527697728456118,0.04114972462840482,5,3,46,0.736231609421842,0.7201095999800231,0.7548107142320667,0.735883648926966,0.6135485200560313,0.01653816342376979,-0.002040941386454942
28140,"Kansas_City,_MO-KS_Metro_Area",0.751863815468118,0.03173638905517714,4,1,65,0.7228354613107326,0.7078602959871088,0.7501172227957928,0.7265832589449972,0.39258181149833493,0.02902835415738536,0.0017465926723251313
12060,"Atlanta-Sandy_Springs-Alpharetta,_GA_Metro_Area",0.7490908186024636,0.06048917067246934,4,1,32,0.7430341480464773,0.737843569678436,0.7667991018646076,0.754568522412178,0.5008513291671008,0.006056670555986354,-0.01770828326214402
26420,"Houston-The_Woodlands-Sugar_Land,_TX_Metro_Area",0.7490720738570382,0.041761622335954485,3,2,42,0.7440511011331946,0.7226399884243964,0.766697984187337,0.7386873616342888,0.45548652838293746,0.005020972723843609,-0.01762591033029881
38300,"Pittsburgh,_PA_Metro_Area",0.7486226534578371,0.03275626621614327,5,3,59,0.7352872903705541,0.7285357176907497,0.7389975679891405,0.7182583045758173,0.42037626963125907,0.013335363087283003,0.00962508546869656
12420,"Austin-Round_Rock-Georgetown,_TX_Metro_Area",0.7481246158219663,0.052883056947098266,3,2,32,0.7340424125421006,0.6727487025650597,0.7528276569280189,0.6977872653830948,0.5080802310074986,0.014082203279865757,-0.0047030411060525745
26900,"Indianapolis-Carmel-Anderson,_IN_Metro_Area",0.7477402918739516,0.048622595804441275,3,2,42,0.7181354226401084,0.7157491764825565,0.7297913435194797,0.7218562227600083,0.4426307941265458,0.0296048692338432,0.017948948354471916
17140,"Cincinnati,_OH-KY-IN_Metro_Area",0.7438350779238946,0.022783243243149672,3,3,97,0.7288371151092461,0.7264726145645123,0.737850900191257,0.7324921681503516,0.5073005906966672,0.014997962814648491,0.005984177732637597
36740,"Orlando-Kissimmee-Sanford,_FL_Metro_Area",0.7396831153477619,0.03898987933305451,4,2,64,0.70655996817765,0.7117827112206394,0.689878893401854,0.69357506101453,0.508491366014818,0.03312314717011189,0.049804221945907834
31080,"Los_Angeles-Long_Beach-Anaheim,_CA_Metro_Area",0.7376336963054116,0.03173638905517714,4,1,65,0.7175935391719792,0.7031994168113989,0.748649524668527,0.7277751788632723,0.5742225930750069,0.020040157133432435,-0.011015828363115321
27260,"Jacksonville,_FL_Metro_Area",0.7355123966084318,0.048622595804441275,3,2,42,0.7043548447341664,0.7069038572004025,0.7181364162577365,0.7051827167481814,0.37631090746801354,0.031157551874265388,0.01737598035069532
15380,"Buffalo-Cheektowaga,_NY_Metro_Area",0.7277238570139581,0.03275626621614327,5,3,59,0.646684626734277,0.6948019507723935,0.6867839426043749,0.7069736758653875,0.44695476555451397,0.08103923027968118,0.04093991440958322
35380,"New_Orleans-Metairie,_LA_Metro_Area",0.7263157968491118,0.019502607258737266,3,2,67,0.7001031838947942,0.6800410887785282,0.7397249811113884,0.7174271425731814,0.5764921182418304,0.02621261295431765,-0.013409184262276552
41180,"St._Louis,_MO-IL_Metro_Area",0.7233898836309377,0.06765339909140107,5,2,28,0.7017119583488283,0.6902227362764082,0.7297831221764874,0.6984275290473216,0.4469201375766958,0.021677925282109434,-0.00639323854554974
16980,"Chicago-Naperville-Elgin,_IL-IN-WI_Metro_Area",0.7233647109277235,0.06300460084179196,5,3,26,0.6543350152859626,0.6417873547097772,0.6851080720867262,0.6694501989828261,0.3991816035433423,0.06902969564176087,0.03825663884099728
41740,"San_Diego-Chula_Vista-Carlsbad,_CA_Metro_Area",0.7141244042765897,0.03605190143398855,4,1,60,0.6888483833250532,0.6925032723877745,0.7082933264397971,0.7028948862253577,0.5118697115484911,0.025276020951536582,0.0058310778367925975
29820,"Las_Vegas-Henderson-Paradise,_NV_Metro_Area",0.7130202742356195,0.03898987933305451,4,2,64,0.7414742432720249,0.6978255183490932,0.7266237572118817,0.6857862014092131,0.4542828473923155,-0.028453969036405402,-0.013603482976262127
39580,"Raleigh-Cary,_NC_Metro_Area",0.7018708617895412,0.052883056947098266,3,2,32,0.7916852067964099,0.7860752382727141,0.794622487098243,0.7860150255871882,0.6238210381196845,-0.08981434500686869,-0.09275162530870185
41940,"San_Jose-Sunnyvale-Santa_Clara,_CA_Metro_Area",0.6893707516864467,0.07049230315506544,3,3,31,0.7496612532983008,0.7244353100144869,0.7562198834319993,0.7353208521801274,0.6428236034239485,-0.06029050161185412,-0.06684913174555263
40140,"Riverside-San_Bernardino-Ontario,_CA_Metro_Area",0.68805013727013,0.03605190143398855,4,1,60,0.6859599959933247,0.690614351722996,0.6860210415546711,0.6821835000734555,0.4474899935613432,0.0020901412768052907,0.0020290957154588396
33100,"Miami-Fort_Lauderdale-Pompano_Beach,_FL_Metro_Area",0.6776312025823518,0.03043373410074901,4,3,56,0.6614864436709189,0.6519697821950677,0.670087811784175,0.6634931109635527,0.3592484370905604,0.016144758911432855,0.007543390798176786
45300,"Tampa-St._Petersburg-Clearwater,_FL_Metro_Area",0.6739914358071777,0.03043373410074901,4,3,56,0.6482125237613533,0.6627837977822594,0.6633863094171693,0.668201136293892,0.39192704349405894,0.025778912045824387,0.010605126390008435
19820,"Detroit-Warren-Dearborn,_MI_Metro_Area",0.666403843081354,0.03275626621614327,5,3,59,0.6610166693072062,0.6340627504029575,0.6857145405413756,0.6136692229706247,0.09444570803756458,0.00538717377414788,-0.019310697460021564
38060,"Phoenix-Mesa-Chandler,_AZ_Metro_Area",0.6525430169442442,0.04114972462840482,5,3,46,0.6293994921639947,0.6058651351499379,0.6299797666025203,0.615720367803362,0.20737549680248735,0.023143524780249503,0.022563250341723906
35620,"New_York-Newark-Jersey_City,_NY-NJ-PA_Metro_Area",0.6233675677617291,0.02290757347846724,5,2,61,0.5536184033886621,0.5411701417101931,0.6062569973939624,0.5987758376971473,0.4440791450768674,0.069749164373067,0.017110570367766642
